id,type,size,intensity,fadeout,color,offset,hit size,hit intensity,hit fadeout,hit color,flash size,flash intensity,flash fadeout,flash color,flash offset,chance,fighter dim
InReC_apiarist_sub,projectile,72,0.2,0.2,"[225,85,60]",5,83,0.2,0.5,"[226,88,66]",,,,,,1,FALSE
InReC_beekeeper,projectile,110,0.5,0.4,"[60,180,225]",9,220,0.4,1,"[66,191,226]",,,,,,1,FALSE
InReC_beekeeper_sub,projectile,70,0.2,0.2,"[60,180,225]",5,80,0.2,0.5,"[66,191,226]",,,,,,1,FALSE
InReC_cluster_flak_proj,projectile,,,,,,300,0.2,1,"[221,255,131]",,,,,,1,FALSE
InReC_defoliant,projectile,130,0.3,0.7,"[255,210,100]",9,240,0.45,0.9,"[255,195,0]",,,,,,1,FALSE
InReC_flare_dumb,projectile,100,0.2,0.5,"[18,187,220]",,,,,,,,,,,0.75,TRUE
InReC_flare_jam,projectile,75,0.2,0.5,"[18,187,220]",,,,,,,,,,,0.75,TRUE
InReC_flare_smart,projectile,150,0.3,0.5,"[18,187,220]",,,,,,,,,,,0.75,TRUE
InReC_flock_mrm,projectile,90,0.2,0.5,"[150,250,60]",8,150,0.2,0.7,"[100,150,252]",,,,,,1,FALSE
InReC_fumigator,projectile,110,0.5,0.4,"[250,95,30]",5,220,0.4,1,"[255,73,50]",,,,,,1,FALSE
InReC_fungicide_mssl,projectile,80,0.23,0.2,"[60,225,207]",5,90,0.23,0.5,"[66,226,200]",,,,,,1,FALSE
# InReC_heart-throb_dummy,,,,,,,,,,,,,,,,,
InReC_herbicide,projectile,110,0.3,0.2,"[205,75,125]",9,160,0.2,0.7,"[255,95,160]",,,,,,1,FALSE
InReC_pesticide,projectile,60,0.15,0.5,"[250,95,30]",7,69,0.15,0.4,"[255,73,50]",,,,,,1,FALSE
InReC_wishbone_main,projectile,100,0.25,0.2,"[255,120,73]",13,180,0.25,0.75,"[229,190,66]",,,,,,1,FALSE
InReC_wishbone_sub,projectile,90,0.2,0.5,"[255,120,73]",7,150,0.2,0.7,"[229,190,66]",,,,,,1,FALSE
,,,,,,,,,,,,,,,,,
